fname,label
roundabout_sign_0.png,roundabout_sign
roundabout_sign_1.png,roundabout_sign
roundabout_sign_10.png,roundabout_sign
roundabout_sign_11.png,roundabout_sign
roundabout_sign_12.png,roundabout_sign
roundabout_sign_13.png,roundabout_sign
roundabout_sign_14.png,roundabout_sign
roundabout_sign_15.png,roundabout_sign
roundabout_sign_16.png,roundabout_sign
roundabout_sign_17.png,roundabout_sign
roundabout_sign_18.png,roundabout_sign
roundabout_sign_19.png,roundabout_sign
roundabout_sign_2.png,roundabout_sign
roundabout_sign_20.png,roundabout_sign
roundabout_sign_21.png,roundabout_sign
roundabout_sign_22.png,roundabout_sign
roundabout_sign_23.png,roundabout_sign
roundabout_sign_24.png,roundabout_sign
roundabout_sign_25.png,roundabout_sign
roundabout_sign_26.png,roundabout_sign
roundabout_sign_27.png,roundabout_sign
roundabout_sign_28.png,roundabout_sign
roundabout_sign_29.png,roundabout_sign
roundabout_sign_3.png,roundabout_sign
roundabout_sign_30.png,roundabout_sign
roundabout_sign_31.png,roundabout_sign
roundabout_sign_32.png,roundabout_sign
roundabout_sign_33.png,roundabout_sign
roundabout_sign_34.png,roundabout_sign
roundabout_sign_35.png,roundabout_sign
roundabout_sign_36.png,roundabout_sign
roundabout_sign_37.png,roundabout_sign
roundabout_sign_38.png,roundabout_sign
roundabout_sign_39.png,roundabout_sign
roundabout_sign_4.png,roundabout_sign
roundabout_sign_40.png,roundabout_sign
roundabout_sign_41.png,roundabout_sign
roundabout_sign_42.png,roundabout_sign
roundabout_sign_43.png,roundabout_sign
roundabout_sign_44.png,roundabout_sign
roundabout_sign_45.png,roundabout_sign
roundabout_sign_46.png,roundabout_sign
roundabout_sign_47.png,roundabout_sign
roundabout_sign_48.png,roundabout_sign
roundabout_sign_49.png,roundabout_sign
roundabout_sign_5.png,roundabout_sign
roundabout_sign_6.png,roundabout_sign
roundabout_sign_7.png,roundabout_sign
roundabout_sign_8.png,roundabout_sign
roundabout_sign_9.png,roundabout_sign
stop_sign_0.png,stop_sign
stop_sign_1.png,stop_sign
stop_sign_10.png,stop_sign
stop_sign_11.png,stop_sign
stop_sign_12.png,stop_sign
stop_sign_13.png,stop_sign
stop_sign_14.png,stop_sign
stop_sign_15.png,stop_sign
stop_sign_16.png,stop_sign
stop_sign_17.png,stop_sign
